"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"deviance",279700,0,279700,279700,279700,279700,279700,1,1
"sigma1",1.205561,0.0166096405487644,1.173,1.194,1.206,1.217,1.239,1.00044073958529,1000
"sigma2",1.386383,0.00694482120299303,1.373,1.382,1.386,1.391,1.401,0.999999638846914,1000
"u[1]",-0.03413541665,0.0453741062781075,-0.12344,-0.0626475,-0.0324,-0.005399,0.052441,1.00261401107357,570
"u[2]",-0.0446509409,0.0723276002241555,-0.190495,-0.0910275,-0.03928,0.001476,0.0859394999999999,1.00371257168351,1000
"u[3]",0.0226659317,0.0521526774301239,-0.0763535,-0.0116125,0.02125,0.0595875,0.1258025,1.00388789792034,1000
"u[4]",-0.0027181672,0.0735093444220488,-0.14276,-0.04952,-0.004277,0.04302,0.149315,1.0018886773617,790
"u[5]",-0.0525469129,0.0810904521612486,-0.2197725,-0.10155,-0.04773,0.0023665,0.0915185,1.00509166984666,570
"u[6]",0.039036825,0.0757501521081026,-0.1007875,-0.011055,0.03585,0.0873775,0.1915125,1.00057737316265,1000
"u[7]",-0.0166283033,0.0720658659679639,-0.150975,-0.06312,-0.01777,0.03347,0.1254075,1.00000223613627,1000
"u[8]",-0.0268578893,0.0718495778951267,-0.1773075,-0.07422,-0.02659,0.02174,0.1130025,1.00112700346134,1000
"u[9]",-0.071541696875,0.065483655904956,-0.2044275,-0.11545,-0.06968,-0.0268675,0.04938125,1.00058205806008,1000
"u[10]",-0.02227230366,0.0451078874155866,-0.1071075,-0.0542775,-0.02074,0.009212,0.06321,1.00254629000757,590
"u[11]",0.02159148262,0.0614437740700861,-0.103345,-0.0204125,0.022105,0.06126,0.142705,1.00881344774025,370
"u[12]",-0.019717687124,0.0808402231049897,-0.18684,-0.069215,-0.02007,0.03245,0.1395175,1.00041015216381,1000
"u[13]",0.0665189029,0.0725638709475982,-0.07408,0.0177425,0.0598,0.114875,0.22492,1.00035567386613,1000
"u[14]",0.0315482705,0.0625273200635368,-0.08835025,-0.0132525,0.031335,0.0725225,0.153985,1.01174733496701,240
"u[15]",0.0890398806,0.0715830359080562,-0.04393,0.038505,0.08444,0.1381,0.2423125,1.00536634833038,320
"u[16]",-0.02762918408,0.0735336262939306,-0.1820475,-0.0816275,-0.025965,0.022785,0.1246425,1.00016906986355,1000
"u[17]",-0.0815824807,0.0643648060033032,-0.2096025,-0.124475,-0.08024,-0.034475,0.040551,1.00039924330984,1000
"u[18]",-0.00468051453,0.0684400549548916,-0.136915,-0.05054,-0.002065,0.04095,0.130715,1.00417955172254,1000
"u[19]",-0.0424979565,0.0656696672743237,-0.1655175,-0.08568,-0.04094,0.00255475,0.0836985,1.0001455204794,1000
"u[20]",-0.02314129768,0.0560455801285591,-0.144425,-0.059705,-0.023415,0.0156025,0.0799835,1.00156704980419,1000
"u[21]",-0.05047329459,0.0725291452304563,-0.1977975,-0.097225,-0.04593,0.000482325,0.0776915,1.00505765884902,300
"u[22]",0.0109724022,0.0723095694242046,-0.12863,-0.03799,0.01366,0.0553625,0.1584,1.00157818288322,1000
"u[23]",0.0892852188,0.0641213097604294,-0.01912,0.0462225,0.08488,0.128925,0.22133,1.00719894099458,210
"u[24]",0.02596172461,0.0736185905245079,-0.1269425,-0.0175475,0.02447,0.070765,0.1763575,1.00019291060796,1000
"u[25]",0.05003387986,0.0748251673231689,-0.08668525,-0.004343,0.0451,0.1018,0.1969,1.00043526473158,1000
"u[26]",-0.0084209775,0.0646900626664378,-0.1350325,-0.05163,-0.010735,0.03312,0.12191,1.00491546783796,320
"u[27]",-0.0429019154,0.049869970727404,-0.1437075,-0.07587,-0.040905,-0.0121025,0.05624875,1.00001081337952,1000
"u[28]",-0.029766900146,0.0632528732533527,-0.1519725,-0.071145,-0.02854,0.01505,0.083804,1.01481266109164,100
"u[29]",-0.07209609752,0.0709215063224403,-0.2283,-0.114975,-0.06195,-0.0246075,0.05274,1.00260456655633,580
"u[30]",0.00925335688,0.0653267425068529,-0.1134325,-0.0362975,0.009719,0.05489,0.1342,1.00053260720588,1000
"u[31]",0.0024450803,0.0740769554521568,-0.1424,-0.0463825,0.001606,0.0523625,0.144115,1.00008384377438,1000
"u[32]",-0.0376193245,0.0687572458544873,-0.1742225,-0.08386,-0.03888,0.011815,0.08257625,1.00199639094808,800
"u[33]",0.0054815243,0.0703127850954466,-0.13213,-0.03717,0.004567,0.05029,0.1528,1.00771399514563,1000
"u[34]",0.0444271561,0.0379253465855622,-0.0304695,0.0188675,0.042175,0.07023,0.11615,1.00099174395093,1000
"u[35]",0.0124688785,0.0727557299661183,-0.1326175,-0.032955,0.0098005,0.06193,0.157625,1.00362614988401,410
"u[36]",0.0120439328,0.0609994320886981,-0.110005,-0.02766,0.008035,0.05259,0.134645,1.00359640005191,420
"u[37]",0.01384033772,0.0633383092041961,-0.1050025,-0.0279525,0.0127,0.055955,0.144605,1.00105181565336,1000
"u[38]",0.0624423483,0.0333616601085134,-0.003097,0.03903,0.06269,0.08504,0.126325,1.000650841566,1000
"u[39]",0.0817106692,0.0419968041886245,-0.0038475,0.05328,0.08264,0.1102,0.1607075,1.00772058145593,1000
"u[40]",0.00218465422,0.0768403737469961,-0.1516175,-0.04697,0.003817,0.05165,0.1535225,1.00531884473598,1000
"u[41]",0.0948071786,0.037777772447998,0.01691325,0.0701625,0.09497,0.119975,0.1738025,1.00347457418538,430
"u[42]",-0.0247459966,0.0586932483506812,-0.13296,-0.062725,-0.02366,0.008356,0.0998654999999999,1.01198366811437,250
"u[43]",0.055044256692,0.069286712527281,-0.07096,0.005214,0.050935,0.100675,0.1983,1.00065511408139,1000
"u[44]",-0.03941852438,0.0523477130695378,-0.145625,-0.0751825,-0.03648,-0.00520525,0.063538,1.00214254451944,970
"u[45]",-0.0008473542,0.0715336022009118,-0.14812,-0.04687,0.00050345,0.048555,0.1322475,1.00179383210449,950
"u[46]",0.0583141066,0.052862589748481,-0.0451235,0.0212725,0.057065,0.0894475,0.1650325,1.00367513274922,410
"u[47]",0.0608992618,0.073255717652616,-0.08440425,0.0128475,0.05869,0.109525,0.2044075,1.00002585025707,1000
"u[48]",-0.0287706909,0.0439735622582561,-0.1129825,-0.058865,-0.02993,-0.0002702,0.05578525,1.00008182496613,1000
"u[49]",-0.0513299985,0.0670428550276414,-0.1813725,-0.09231,-0.05089,-0.007429,0.083467,1.0017228013291,870
"u[50]",0.0015097177,0.0769163396903256,-0.142415,-0.047645,0.0013045,0.05086,0.15969,1.00013266058529,1000
"u[51]",-0.00742081629,0.0713017678139738,-0.1424075,-0.0552175,-0.0049395,0.04053,0.139015,1.00013561486269,1000
"u[52]",0.0516556629,0.060271620995418,-0.07397,0.0138175,0.054475,0.08986,0.1664125,1.00184530397293,810
"u[53]",-0.12914860611,0.0581392792561768,-0.246515,-0.16815,-0.12825,-0.0911625,-0.015499,1.00653485756362,1000
"u[54]",-0.02968734124,0.0735180625750403,-0.1867,-0.071785,-0.03215,0.01909,0.11491,1.00107409101268,1000
"u[55]",0.01854330989,0.0710174489538352,-0.1113425,-0.0305725,0.02066,0.0637375,0.15907,1.0040605651943,1000
"u[56]",0.0007651798,0.0530878665380218,-0.106455,-0.0313975,-0.0009151,0.03686,0.104205,1.02476463151129,69
"u[57]",0.023401078,0.0688400171219648,-0.1175,-0.0239375,0.028305,0.0676725,0.1722025,1.00166899658235,1000
"u[58]",-0.0080266128,0.0762746753360396,-0.1522025,-0.0573825,-0.0096245,0.0424275,0.145405,1.00436545599854,340
"u[59]",0.085602537,0.0387182913894551,0.01470675,0.05941,0.08494,0.113325,0.159115,1.00168072945928,890
"u[60]",0.0533706845,0.0554342390112956,-0.0511285,0.0156525,0.05393,0.09162,0.1644175,1.00043239514581,1000
"u[61]",-0.1146100181,0.0616753424977592,-0.241475,-0.154275,-0.11285,-0.070665,-0.00187977500000002,1.00001418230232,1000
"u[62]",0.0359822789,0.0634989967637447,-0.08427525,-0.00844175,0.033855,0.0817325,0.1581075,1.00019232359099,1000
"u[63]",-0.06729441194,0.0672673072387371,-0.2050175,-0.10985,-0.06309,-0.020425,0.05546375,1.00335468662477,480
"u[64]",0.0232557158,0.0694314447734829,-0.1090175,-0.02277,0.021935,0.068125,0.1618,1.00806170634787,1000
"sdu",0.0812083,0.0167435898872468,0.0525892069264122,0.0693749994594075,0.0799699974990621,0.0912624974323275,0.118409983566944,1.00720292281827,320
"beta1[1]",4.121474,0.0747795112266676,3.989,4.0627499769226,4.118,4.175,4.262,1.00819721511375,780
"beta1[2]",-0.2414843,0.022928211146454,-0.285025,-0.256925,-0.24225,-0.2246,-0.1975875,1.00005306445886,1000
"beta1[3]",-0.5838819,0.0448617781806688,-0.672915,-0.6118,-0.583,-0.557275,-0.4986,1.0037164843283,1000
"beta1[4]",-0.9372218,0.0535504709381505,-1.04005,-0.973,-0.93515,-0.9026,-0.8376825,1.00112097272173,1000
"beta1[5]",-0.25495388,0.0660373231134454,-0.3831,-0.296425,-0.2544,-0.2087,-0.126595,1.00584942633456,260
"beta1[6]",3.264138,0.0621982602616792,3.14597499612522,3.219,3.267,3.30724997165604,3.385,1.0010545291067,1000
"beta1[7]",2.086076,0.251835031532762,1.58882462308047,1.919,2.094,2.243,2.60102499531549,1.00945086096301,1000
"beta1[8]",0.5496723,0.0603067200500342,0.430682486119637,0.509999970580543,0.551,0.587949942616676,0.6697,1.0047467829766,850
"beta1[9]",0.22537941,0.0640356255508728,0.0985207330244083,0.18432495420002,0.2262,0.2666,0.36,1.00410942504592,710
"beta1[10]",0.5213363,0.119881672108866,0.290611982315303,0.438674946551753,0.5219,0.5971,0.75570249983874,1.01195206762128,1000
"beta1[11]",-0.6352261,0.0695604702961231,-0.776225,-0.6817,-0.63385,-0.587675,-0.5056,1.00655761355126,230
"beta1[12]",-1.043404,0.162370874743486,-1.35715,-1.16,-1.039,-0.940475,-0.72273,1.00423487579134,1000
"beta1[13]",-0.9730993,0.0578256968892786,-1.088025,-1.014,-0.9725,-0.9349,-0.8578,0.999997471468998,1000
"beta1[14]",-0.26897532,0.0568920409338531,-0.381645,-0.3057,-0.269,-0.233,-0.1536675,1.0001472407056,1000
"beta1[15]",0.18122497,0.0453616299759298,0.0944854564389756,0.1511,0.179649937378225,0.2122,0.2726,1.00085355081215,1000
"beta1[16]",-0.3689944242,0.345325273142437,-1.034125,-0.60695,-0.3791,-0.124125,0.3026175,1.00558534650325,270
"beta2[1]",1.819681,0.0501690958377483,1.715,1.786,1.825,1.855,1.912,1.03044329683547,65
"beta2[2]",-0.2126575,0.0128390835270986,-0.2378,-0.2212,-0.2121,-0.2039,-0.1884975,1.0023228811527,1000
"beta2[3]",0.088835192,0.0284934093053284,0.0327433311082095,0.0695149994604964,0.08859,0.1076,0.146129880522391,1.02463215603745,110
"beta2[4]",-0.5945844,0.0389503122383308,-0.6697025,-0.62095,-0.5971,-0.5664,-0.518,1.00436092133019,350
"beta2[5]",-0.5179307,0.03961567832916,-0.5867,-0.5478,-0.5204,-0.4915,-0.437595,1.01718331994888,91
"beta2[6]",2.91594,0.0400855991006154,2.842,2.888,2.914,2.942,2.991,0.999997003039425,1000
"beta2[7]",0.7929482,0.153824161852193,0.497892497796123,0.6916,0.799549873366258,0.894149995806385,1.07802498870124,1.00001052436306,1000
"beta2[8]",0.3342284,0.0375841714473445,0.258692495756811,0.308974996965447,0.332699984971445,0.359624997393359,0.4103,1.03864898810957,45
"beta2[9]",0.0970777334,0.0389590500582384,0.025607,0.07003,0.097205,0.124825,0.1767,1.02041343940562,88
"beta2[10]",0.2338655,0.0722560492997674,0.102379923434065,0.181624953518791,0.2312,0.280349986627043,0.3856,1.00355955144029,530
"beta2[11]",0.7730462,0.0237707684981995,0.7249,0.756524988845556,0.7738499983847,0.7891,0.819307498661527,1.0102773547662,200
"beta2[12]",0.3711413846,0.187133546180917,-0.000813607499999997,0.24455,0.377,0.509,0.7241275,1.00992097810886,160
"beta2[13]",-0.3276103,0.024451949241967,-0.3733125,-0.343725,-0.3284,-0.312325,-0.27829,1.00311457546808,480
"D1",54981.83,9.60433981819382,54960,54980,54980,54990,54999.9999999999,1.00019392630708,1000
"D2",224700,0,224700,224700,224700,224700,224700,1,1
"BrCa",55027.9516716717,46.1216716716717,54981.83
"LBCa",224700,0,224700
"Total",279727.951671672,46.1216716716717,279681.83
